# Output produced by BH26Delay simulator with the following parameters
num_species, 3
delay, 10
# Death rates, Mww_1, Fww_1, Mwc_1, Fwc_1, Mwr_1, Fwr_1, Mcc_1, Fcc_1, Mcr_1, Fcr_1, Mrr_1, Frr_1, Mww_2, Fww_2, Mwc_2, Fwc_2, Mwr_2, Fwr_2, Mcc_2, Fcc_2, Mcr_2, Fcr_2, Mrr_2, Frr_2, Mww_3, Fww_3, Mwc_3, Fwc_3, Mwr_3, Fwr_3, Mcc_3, Fcc_3, Mcr_3, Fcr_3, Mrr_3, Frr_3
day , 1wwM, 1wwF, 1wcM, 1wcF, 1wrM, 1wrF, 1ccM, 1ccF, 1crM, 1crF, 1rrM, 1rrF, 2wwM, 2wwF, 2wcM, 2wcF, 2wrM, 2wrF, 2ccM, 2ccF, 2crM, 2crF, 2rrM, 2rrF, 3wwM, 3wwF, 3wcM, 3wcF, 3wrM, 3wrF, 3ccM, 3ccF, 3crM, 3crF, 3rrM, 3rrF
0, 10.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 10.191499710083008, 10.131124496459961, 0.0, 0.0, 5.822163075208664e-06, 5.541096470551565e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.468755722045898, 12.20359992980957, 0.0, 0.0, 1.318944850936532e-05, 1.2553296983242035e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.755008697509766, 14.285795211791992, 0.0, 0.0, 2.120074350386858e-05, 2.0179213606752455e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2, 10.381093978881836, 9.352755546569824, 0.0, 0.0, 1.1574884410947561e-05, 1.0495081369299442e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.930070877075195, 11.494425773620605, 0.0, 0.0, 2.6143621653318405e-05, 2.370936272200197e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.493587493896484, 13.653617858886719, 0.0, 0.0, 4.189874744042754e-05, 3.800513513851911e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
3, 10.568801879882812, 8.655466079711914, 0.0, 0.0, 1.725897891446948e-05, 1.4924164133844897e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.384063720703125, 10.862923622131348, 0.0, 0.0, 3.8866710383445024e-05, 3.3623720810282975e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.216094970703125, 13.094047546386719, 0.0, 0.0, 6.210588617250323e-05, 5.3752191888634115e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4, 10.754642486572266, 8.030810356140137, 0.0, 0.0, 2.2875290596857667e-05, 1.8883958546211943e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.830850601196289, 10.300586700439453, 0.0, 0.0, 5.136278923600912e-05, 4.243457078700885e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.922880172729492, 12.59874439239502, 0.0, 0.0, 8.183385943993926e-05, 6.766281876480207e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
5, 10.938634872436523, 7.471222400665283, 0.0, 0.0, 2.8424605261534452e-05, 2.2424192138714716e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.270545959472656, 9.799839973449707, 0.0, 0.0, 6.363599095493555e-05, 5.026473809266463e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.614286422729492, 12.160327911376953, 0.0, 0.0, 0.00010109401773661375, 7.995119085535407e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
6, 11.120796203613281, 6.969924449920654, 0.0, 0.0, 3.3907737815752625e-05, 2.558931737439707e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.703262329101562, 9.353937149047852, 0.0, 0.0, 7.569021545350552e-05, 5.722337664337829e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.290647506713867, 11.77226448059082, 0.0, 0.0, 0.00011989742051810026, 9.08064903342165e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
7, 11.301143646240234, 6.520844459533691, 0.0, 0.0, 3.932544495910406e-05, 2.841907917172648e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.129110336303711, 8.95687198638916, 0.0, 0.0, 8.752942085266113e-05, 6.340748950606212e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.95229148864746, 11.428770065307617, 0.0, 0.0, 0.0001382548944093287, 0.00010039583867182955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
8, 11.479698181152344, 6.1185431480407715, 0.0, 0.0, 4.467854159884155e-05, 3.094901330769062e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.548198699951172, 8.60329532623291, 0.0, 0.0, 9.915744885802269e-05, 6.890328950248659e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.599536895751953, 11.124727249145508, 0.0, 0.0, 0.00015617703320458531, 0.00010886687960010022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
9, 11.656475067138672, 5.758148193359375, 0.0, 0.0, 4.996778443455696e-05, 3.321088297525421e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.960634231567383, 8.288443565368652, 0.0, 0.0, 0.00011057802475988865, 7.378737791441381e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.232698440551758, 10.85560417175293, 0.0, 0.0, 0.0001736741396598518, 0.00011635002738330513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10, 11.831493377685547, 5.435294151306152, 0.0, 0.0, 5.5193930165842175e-05, 3.523309715092182e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.36652374267578, 8.008075714111328, 0.0, 0.0, 0.00012179487384855747, 7.812785042915493e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.852083206176758, 10.617389678955078, 0.0, 0.0, 0.00019075634190812707, 0.00012296048225834966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
11, 12.004770278930664, 5.14607048034668, 0.0, 0.0, 6.0357735492289066e-05, 3.7041045288788155e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.76597023010254, 7.758415222167969, 0.0, 0.0, 0.0001328116049990058, 8.19852139102295e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.457990646362305, 10.406534194946289, 0.0, 0.0, 0.00020743347704410553, 0.000128800020320341, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
12, 12.165508270263672, 4.876681327819824, 0.0, 0.0, 6.526464130729437e-05, 3.8471564039355144e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.131488800048828, 7.509840965270996, 0.0, 0.0, 0.00014312734128907323, 8.493308996548876e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.003374099731445, 10.17483901977539, 0.0, 0.0, 0.00022284412989392877, 0.00013312953524291515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
13, 12.31455135345459, 4.62574577331543, 0.0, 0.0, 6.99303054716438e-05, 3.95766255678609e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.4656925201416, 7.264210224151611, 0.0, 0.0, 0.00015279167564585805, 8.71079828357324e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.493362426757812, 9.928324699401855, 0.0, 0.0, 0.0002370869624428451, 0.0001361904724035412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
14, 12.452730178833008, 4.392021179199219, 0.0, 0.0, 7.437021122314036e-05, 4.04026941396296e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.771089553833008, 7.02311372756958, 0.0, 0.0, 0.00016185228014364839, 8.863028779160231e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.93280029296875, 9.67215633392334, 0.0, 0.0, 0.0002502556308172643, 0.000138193485327065, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
15, 12.580851554870605, 4.174379348754883, 0.0, 0.0, 7.859946344979107e-05, 4.099114812561311e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.050060272216797, 6.787886619567871, 0.0, 0.0, 0.00017035467317327857, 8.960571722127497e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.32622718811035, 9.410717964172363, 0.0, 0.0, 0.0002624382032081485, 0.00013932157889939845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
16, 12.699691772460938, 3.9717888832092285, 0.0, 0.0, 8.263264317065477e-05, 4.137867290410213e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.304855346679688, 6.55962610244751, 0.0, 0.0, 0.00017834198661148548, 9.012671216623858e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.677879333496094, 9.147692680358887, 0.0, 0.0, 0.00027371715987101197, 0.00013973303430248052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
17, 12.809992790222168, 3.783299446105957, 0.0, 0.0, 8.64837784320116e-05, 4.159764648647979e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.537580490112305, 6.339210510253906, 0.0, 0.0, 0.00018585482030175626, 9.027371561387554e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.99168586730957, 8.886137962341309, 0.0, 0.0, 0.0002841693058144301, 0.00013956411567050964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
18, 12.912456512451172, 3.608030319213867, 0.0, 0.0, 9.016614058054984e-05, 4.167651422903873e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.750202178955078, 6.127317428588867, 0.0, 0.0, 0.00019293109653517604, 9.011643123812973e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.27127456665039, 8.628555297851562, 0.0, 0.0, 0.00029386579990386963, 0.00013893157301936299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
19, 13.007744789123535, 3.445159435272217, 0.0, 0.0, 9.369227336719632e-05, 4.164015263086185e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.944543838500977, 5.9244465827941895, 0.0, 0.0, 0.00019960617646574974, 8.971493662102148e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.51998519897461, 8.376956939697266, 0.0, 0.0, 0.00030287232948467135, 0.0001379349414492026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
20, 13.096476554870605, 3.2939162254333496, 0.0, 0.0, 9.707396384328604e-05, 4.151021130383015e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.122291564941406, 5.730937480926514, 0.0, 0.0, 0.0002059128019027412, 8.912078192224726e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.74087905883789, 8.132928848266602, 0.0, 0.0, 0.00031124934321269393, 0.00013665863662026823, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
21, 13.179227828979492, 3.153575897216797, 0.0, 0.0, 0.00010032221325673163, 4.130543311475776e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.284996032714844, 5.546990394592285, 0.0, 0.0, 0.00021188121172599494, 8.837792847771198e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.936750411987305, 7.89768648147583, 0.0, 0.0, 0.000319052254781127, 0.00013517381739802659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
22, 13.256532669067383, 3.023454189300537, 0.0, 0.0, 0.00010344726615585387, 4.1041963413590565e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.43408203125, 5.372685432434082, 0.0, 0.0, 0.00021753922919742763, 8.752367284614593e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.11014747619629, 7.672127723693848, 0.0, 0.0, 0.0003263317630626261, 0.0001335401029791683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
23, 13.328298568725586, 2.9023470878601074, 0.0, 0.0, 0.0001064460666384548, 4.072172669111751e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.569461822509766, 5.206678867340088, 0.0, 0.0, 0.00022288280888460577, 8.656129648443311e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.261104583740234, 7.454707622528076, 0.0, 0.0, 0.0003330855688545853, 0.0001317608548561111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24, 13.394487380981445, 2.7892277240753174, 0.0, 0.0, 0.00010931688302662224, 4.034767334815115e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.691181182861328, 5.047898292541504, 0.0, 0.0, 0.00022791107767261565, 8.549667109036818e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.389873504638672, 7.244266510009766, 0.0, 0.0, 0.00033931658254005015, 0.0001298439601669088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
25, 13.455110549926758, 2.683220863342285, 0.0, 0.0, 0.00011205919145140797, 3.9923532312968746e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.799400329589844, 4.895497798919678, 0.0, 0.0, 0.00023262595641426742, 8.433762559434399e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.496891021728516, 7.0399580001831055, 0.0, 0.0, 0.00034503216738812625, 0.00012780065299011767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
26, 13.51021957397461, 2.583583354949951, 0.0, 0.0, 0.0001146734575740993, 3.945360367652029e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.89437484741211, 4.748819828033447, 0.0, 0.0, 0.0002370316651649773, 8.309338591061532e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.582746505737305, 6.841188907623291, 0.0, 0.0, 0.0003502433537505567, 0.0001256445684703067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
27, 13.559904098510742, 2.4896843433380127, 0.0, 0.0, 0.00011716103472281247, 3.8942576793488115e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.97644805908203, 4.60736083984375, 0.0, 0.0, 0.0002411344466963783, 8.17741165519692e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.648155212402344, 6.647566795349121, 0.0, 0.0, 0.0003549643442966044, 0.0001233909570146352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
28, 13.604286193847656, 2.400989532470703, 0.0, 0.0, 0.00011952406202908605, 3.839538840111345e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.046024322509766, 4.470742225646973, 0.0, 0.0, 0.00024494220269843936, 8.039054955588654e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.693937301635742, 6.458856105804443, 0.0, 0.0, 0.0003592117573134601, 0.00012105597124900669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
29, 13.643511772155762, 2.317046880722046, 0.0, 0.0, 0.0001217652898048982, 3.7817091651959345e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.10356903076172, 4.338685989379883, 0.0, 0.0, 0.00024846417363733053, 7.895363523857668e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.720991134643555, 6.274941444396973, 0.0, 0.0, 0.0003630042774602771, 0.00011865617125295103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
30, 13.677749633789062, 2.237473487854004, 10000.0, 0.0, 0.000123888035886921, 3.7212743336567655e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.149587631225586, 4.210992336273193, 0.0, 0.0, 0.0002517107059247792, 7.747430208837613e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.730274200439453, 6.095796585083008, 0.0, 0.0, 0.0003663620154839009, 0.00011620802251854911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
31, 13.70718765258789, 2.161944627761841, 9890.6025390625, 0.0, 0.00012589602556545287, 3.658732020994648e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.184619903564453, 4.087523937225342, 0.0, 0.0, 0.0002546929754316807, 7.596324576297775e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.722787857055664, 5.921457767486572, 0.0, 0.0, 0.00036930624628439546, 0.00011372759036021307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
32, 13.732026100158691, 2.0901846885681152, 9782.40234375, 0.0, 0.00012779336248058826, 3.594564623199403e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.209230422973633, 3.9681875705718994, 0.0, 0.0, 0.0002574227983132005, 7.443073991453275e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.69955825805664, 5.752002716064453, 0.0, 0.0, 0.000371858972357586, 0.00011123022704850882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
33, 13.752476692199707, 2.021958589553833, 9675.3857421875, 0.0, 0.00012958439765498042, 3.529233072185889e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.223995208740234, 3.852924108505249, 0.0, 0.0, 0.0002599123981781304, 7.28865124983713e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.661624908447266, 5.587533473968506, 0.0, 0.0, 0.00037404257454909384, 0.00010873039718717337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
34, 13.768723487854004, 1.9570326805114746, 9569.5400390625, 0.0, 0.00013127297279424965, 3.463105167611502e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.229427337646484, 3.741624355316162, 0.0, 0.0, 0.00026217260165140033, 7.133810868253931e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.609905242919922, 5.428046226501465, 0.0, 0.0, 0.00037587698898278177, 0.00010623901471262798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
35, 13.78093147277832, 1.895179271697998, 9464.8515625, 0.0, 0.0001328624930465594, 3.3964741305680946e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.225980758666992, 3.6341466903686523, 0.0, 0.0, 0.00026421318762004375, 6.979137106100097e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.54521942138672, 5.273463249206543, 0.0, 0.0, 0.00037738014361821115, 0.00010376428690506145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
36, 13.789247512817383, 1.8361806869506836, 9361.30859375, 0.0, 0.0001343560725217685, 3.329575702082366e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.214067459106445, 3.5303311347961426, 0.0, 0.0, 0.0002660430036485195, 6.825083983130753e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.468307495117188, 5.123659133911133, 0.0, 0.0, 0.0003785683948080987, 0.00010131235467270017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
37, 13.793807029724121, 1.7798314094543457, 9258.8984375, 0.0, 0.00013575656339526176, 3.26260196743533e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.194067001342773, 3.430008888244629, 0.0, 0.0, 0.00026767028612084687, 6.672007293673232e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.379850387573242, 4.97847843170166, 0.0, 0.0, 0.0003794568474404514, 9.888783097267151e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
38, 13.7947359085083, 1.7259397506713867, 9157.6083984375, 0.0, 0.00013706664321944118, 3.195711178705096e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.166332244873047, 3.3330109119415283, 0.0, 0.0, 0.00026910274755209684, 6.520189344882965e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.280479431152344, 4.837751865386963, 0.0, 0.0, 0.00038005964597687125, 9.649423009250313e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
39, 13.792153358459473, 1.6743290424346924, 9057.4267578125, 0.0, 0.00013828891678713262, 3.129036849713884e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.131196975708008, 3.239173650741577, 0.0, 0.0, 0.000270347751211375, 6.369859329424798e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.170787811279297, 4.70130729675293, 0.0, 0.0, 0.00038039020728319883, 9.413426596438512e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
40, 13.786174774169922, 1.62483811378479, 8958.3408203125, 0.0, 0.00013942587247584015, 3.0626950319856405e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.088979721069336, 3.148343324661255, 0.0, 0.0, 0.0002714123984333128, 6.221209332579747e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.051342010498047, 4.568977355957031, 0.0, 0.0, 0.000380461395252496, 9.18100995477289e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
41, 13.650321960449219, 1.4566975831985474, 8860.33984375, 0.00029237126000225544, 0.00013779493747279048, 2.740806303336285e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.77276611328125, 2.8057522773742676, 0.0009268671274185181, 0.0005881036631762981, 0.0002666352374944836, 5.534023148356937e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.510221481323242, 4.047576904296875, 0.0013976842164993286, 0.0008868854492902756, 0.00037153615267015994, 8.118229743558913e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
42, 13.515791893005371, 1.306047797203064, 8763.4111328125, 0.0005453480407595634, 0.0001361827162327245, 2.4529666916350834e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.46151351928711, 2.500635862350464, 0.0018105879426002502, 0.0010938080959022045, 0.0002619418373797089, 4.9232097808271646e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.98078727722168, 3.585988759994507, 0.002722073346376419, 0.00164478225633502, 0.0003628203412517905, 7.179219392128289e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
43, 13.38257122039795, 1.1710671186447144, 8667.5419921875, 0.0007633625064045191, 0.00013458900502882898, 2.195569140894804e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.155141830444336, 2.2288901805877686, 0.002652820199728012, 0.001526801846921444, 0.00025733071379363537, 4.380269456305541e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.462783813476562, 3.1773436069488525, 0.003976237028837204, 0.0022895103320479393, 0.0003543090424500406, 6.349547038553283e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
44, 13.25064754486084, 1.050123691558838, 8572.7216796875, 0.000950377550907433, 0.00013301360013429075, 1.9653889467008412e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.85357666015625, 1.986860752105713, 0.003455180674791336, 0.001895696623250842, 0.0002528004115447402, 3.897649366990663e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.95596694946289, 2.8155620098114014, 0.005163159221410751, 0.002835047896951437, 0.00034599745413288474, 5.616463386104442e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
45, 13.12000846862793, 0.941755473613739, 8478.9384765625, 0.0011099320836365223, 0.0001314562832703814, 1.7595431927475147e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.55674171447754, 1.7712936401367188, 0.004219237715005875, 0.0022081381175667048, 0.00024834953364916146, 3.468637078185566e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.460092544555664, 2.495262622833252, 0.006285719573497772, 0.0032937319483608007, 0.000337880861479789, 4.968707071384415e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
